Country Code,type,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
ABW,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
AFE,per1000,299.009742941815,303.914515708568,287.988407704331,281.259825620932,268.656520250967,248.515302494595,235.366900405087,220.376873012261,203.738864902379,202.317291868265,197.354800618434,188.11743862973,187.481512710056,187.082245001537,179.32415226028,175.098446362397,171.800206390051,179.355131489371,167.393969346031,164.543006669522,174.734128296711
AFG,per1000,81.969555854203,78.8320663877295,79.3857861091234,68.091558791181,37.6164657152186,27.0790717573125,20.5260746512922,21.6677689818093,18.8551796838831,12.5636679307351,12.9804734366701,15.607241259574,9.1864106585728,11.2421445216647,12.4070902768194,13.8818586667814,26.8833319382108,28.554148300954,22.1097720341154,14.1008937568521,8.43681364532416
AFW,per1000,419.515166146586,412.481920245633,397.836394653217,392.610159746848,391.438641242434,388.126433115752,383.874581790904,381.467134980101,381.284400785289,374.598509929886,363.957941484247,351.101919900337,334.347493766126,316.433155883814,303.130827384716,295.045833106768,288.602116538162,285.116545182401,282.69317215718,276.652387211528,285.898496506251
AGO,per1000,325.703607159462,326.65069530991,309.120942259612,313.730994443775,313.732578361456,316.022133619683,301.362959279461,274.332707018678,233.453999689154,196.812688838526,172.71905884537,157.172760775305,154.216328111542,160.698354452946,166.779669623079,176.683541107961,189.452176827223,208.948763026604,214.247213069016,227.253732950003,251.582321424507
ALB,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
AND,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ARB,per1000,29.6058604359368,29.4077223041129,26.5167451041532,24.6235713088765,22.0086654603862,22.8953902247937,22.5027448558423,18.5752239635524,13.4995352187911,11.7521692269896,13.7816944962114,11.8041284375168,11.4584603443533,11.4386539812171,12.112728290899,13.0853821859786,15.7710701425901,15.8909478128508,16.841654342318,17.5548901417737,18.8536034473281
ARE,per1000,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,0
ARG,per1000,2.38672546690317,1.15356962731653,0.66345378115579,0.651127132572635,0.602725775359947,1.18788053315781,0.875545306924443,1.65305083635301,0.523952095808383,0.454516261307327,0.264087090053698,0,0,0,0,0,0,0,0,0,0
ARM,per1000,0.0459343685832375,0.0258958149085157,0.0171392258870868,0.00960920999702446,0.0156629336674759,0.00234799893467934,null,0,0,null,0,null,0,null,0,0,0,0,0,0,null
ASM,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ATG,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
AUS,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
AUT,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
AZE,per1000,8.16815916669789,5.59041461357718,2.65270102746202,2.49594409085236,1.98636305158883,1.23225451656924,0.710352506133718,0.538231908181623,0.354851110388266,0.380005846243788,0.240678520886082,0.0190146603030937,0.0140787565642202,0,0,0,0,0,0,0,null
BDI,per1000,477.770752849525,468.937771643936,430.575804304161,383.650344810318,331.54549105345,292.635960209411,261.97887708091,223.522829285243,197.282486170494,174.82784789717,169.315204033009,164.904448402986,164.608621768221,170.304147604552,176.216980768873,194.272873496289,228.899460545488,250.057310374702,288.443103361416,297.135694076714,294.868688608427
BEL,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
BEN,per1000,423.342682858269,432.801712881999,448.662307755572,460.236982478423,479.133491948326,486.095038938401,485.586461938837,482.004047409811,467.39435765441,442.717502506788,416.378110659843,387.120092752971,365.441995861142,359.516638056477,364.245906832993,386.135464556321,418.494285173976,422.178249823359,409.784645845659,401.299839312284,388.306946731382
BFA,per1000,603.211023202975,601.937747711537,595.852046071059,585.123271936013,562.411285579394,533.845082694857,518.073712723096,526.309552134647,555.743487369573,571.970870276383,571.289167445413,557.088008486552,534.152519073393,487.199076003449,448.078699290215,423.616954829146,382.631506970533,369.670231742057,369.207986890695,366.081481757418,389.924010961343
BGD,per1000,6.87926393507709,6.87925270855831,6.87921856423786,6.87926340433192,6.87922343769592,6.87924078994885,4.52305521461299,8.27475603266722,7.80065766472632,5.13679816805398,4.36750458620435,3.95181959886215,2.17857946765064,1.92336316431411,3.98874431892525,2.70666324331318,1.86145151775614,1.94112471087107,0.714407637528801,1.20930709019451,0.426053297488764
BGR,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
BHR,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
BHS,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
BIH,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
BLR,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
BLZ,per1000,8.70823883780759,6.60242278233596,6.26356691908731,7.12191710820043,5.58711922681817,7.91032580941681,4.19852454694239,4.09536133688103,2.55069506440505,1.17912035778933,0.674157303370786,0.315980725175764,0.141497298687934,0.0838444350352356,0.0779256998958257,0.036139063114866,0.0157359507464742,0.0269974236744265,0.0113499648151091,0,0
BMU,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
BOL,per1000,11.9522423513714,5.73652718916076,4.98391974900891,6.82325063244019,4.91110023860374,6.51702063094482,6.0392738138054,4.56579411010484,2.99523868152359,2.97562768261399,4.09301064524967,2.08921960525404,2.13422145946084,2.28027379175911,2.26343230960065,1.88896533976737,1.50055766397339,1.22000188662116,1.4054730545828,2.42267689906547,3.11686663696963
BRA,per1000,21.4404658439761,12.9859222754546,11.1726582881973,12.616781179775,13.8338168110943,17.4221742581074,15.2935606110188,13.8488287415455,8.6114774396422,8.35535330991232,9.81687127679357,7.08369617581565,6.37975394189175,4.84385247493371,3.56159628433083,3.96525816230429,3.1545646350992,5.23608891898746,5.1458446328043,4.1699171933506,3.87250771207187
BRB,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
BRN,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
BTN,per1000,13.5703669829656,13.3916878406967,14.2829565347104,8.19197548003556,5.64818771445132,3.80152894369571,3.8398447617364,1.61176896216713,0.661982486639624,2.1057328926634,0.859501134502071,0.378138893924244,0.157944411271838,0.0285402788956054,0.0357076408713416,0.063122639863061,0.0275147570813813,0.0199377940824627,0.0107478150587637,0.00354177255090855,0.038529436489478
BWA,per1000,17.573263233642,6.93341739659093,3.24119135682305,1.61932334547681,1.03971506510393,1.22909037251667,3.94438912495522,1.03909389725356,1.93460301662641,2.09940639071968,1.69195490245641,0.510412948023946,0.22482197279802,0.529460374571276,1.49706220499281,0.322903686507462,0.918304425948001,1.99737195101514,0.53733904085985,0.168269813115748,1.12822946866101
CAF,per1000,441.964267319631,433.936339876024,434.425028714176,438.873952156365,446.471272004754,444.805837984538,440.10466055135,432.304971600789,422.806086440484,409.576858108692,395.601770325057,385.812011345575,377.724922240072,371.190291246857,362.654790777504,346.442857394032,334.120298839738,328.699399459054,324.667220272696,322.87275148103,335.994470951376
CAN,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
CEB,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
CHE,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
CHI,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
CHL,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
CHN,per1000,0.0147878304281972,0.0388747800445651,0.0464209816929127,0.0515123128955265,0.0488839544439937,0.0392001022562259,0.0628695173293953,0.0517744737070595,0.0292524304737632,0.0162251086423194,0.00866917724534023,0.00225969375711123,0.000419182192172922,0.000141802879693928,0.0000900578852494898,0.0000659196835184501,0.00000168160673353004,0,0,0,0
CIV,per1000,510.669621857881,521.945701505136,523.07811855923,521.565388966223,515.900259386317,486.077947151199,475.741770930008,471.286170698311,477.930810267777,485.252887373526,481.861685299487,466.612030100646,382.510376760067,294.249563531528,265.473245991906,247.735569410821,251.312213388174,259.983979523253,272.335970803407,281.187090618751,287.04685958426
CMR,per1000,403.73150760374,407.1032481193,401.988066101364,416.466195885463,433.275536547728,431.844854638206,419.129026485709,399.788086490738,363.447799510863,315.464103395658,290.870328627031,268.442876226563,258.028583028547,262.103382207063,261.899589949728,261.298512823383,257.611994107466,250.568853707573,247.334765451547,244.103089044077,259.958161467263
COD,per1000,469.523731159233,469.83412837423,470.338007156208,474.509302607045,481.241601007958,481.689065313851,473.914069071951,464.05512877889,444.963445019809,413.96724287091,389.912721133407,365.719042457755,345.523943032318,326.492089189163,307.504659778931,295.763539264582,297.480538689442,308.210408471007,320.878874192655,320.674687630789,324.207426413611
COG,per1000,355.36096846602,351.27550941133,319.893268921718,314.456333662566,308.728351889264,287.134033993279,263.654819054973,241.40668394682,219.018034958109,206.185651565591,201.133293617905,198.481993209312,195.691673778329,193.949195252963,186.500005805405,184.014185889768,190.024043384094,205.838690230557,217.632341620898,215.917133413524,213.177127166419
COL,per1000,24.0172935455347,37.3669277824517,32.2045874011011,27.6808380557081,21.1980532882028,17.676645717227,17.2954546238716,17.8860022057107,11.2237587762484,11.1590391447041,16.4369173218984,8.91557240784159,8.25198028018265,7.02822598351059,5.48403715689064,8.06427466725041,10.834023879295,7.4770851899909,8.53402454199437,10.7460540031364,9.40926471028173
COM,per1000,65.1027550068405,63.5641622968366,62.0689049659338,60.6073595753181,59.1765316544715,57.7739628040057,56.4024219901122,55.0602845280102,53.7485526309783,52.4648310956835,52.9769637637452,35.1779987488996,68.8526175460894,71.6860572533651,2.90101265489406,1.67216551866072,1.43665700096908,3.96859526471636,18.2453425477159,20.6830252053436,5.22772095055744
CPV,per1000,1.2934983741444,0.944545470595505,0.659905529313698,0.581295948025303,0.379043126684636,0.564840349536499,0.655823714585519,0.145728928001814,0.279957446468137,0.513699983403539,0.366938096762357,0.0539694532894382,0.00761255157503692,0.165348886149776,0.19294847533599,0.0513076111176264,0.347584289190129,3.02685529055664,0.0141464725770629,0,0
CRI,per1000,1.35488946366135,0.965348726030065,0.711338640388707,0.492652073735881,0.871650333648002,2.36078313196784,1.90874201211522,0.79332182595051,0.618401081113608,0.165586143347039,0.0686607838939278,0.00616682494850701,0.00365675057487166,0,0,0,0.00233267843386303,0.00692647089381489,0.0400044576395656,0.053774213962503,0.0504784515903236
CSS,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
CUB,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
CUW,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
CYM,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
CYP,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
CZE,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
DEU,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
DJI,per1000,3.40441347270616,3.40546293011706,3.40444523788271,3.4054923218436,3.40455242233041,3.40499137685934,3.40521371953727,3.40547690748924,3.40408849976723,4.32668919680798,1.60297868355772,3.40527098459193,3.40536256282333,2.54226669343796,14.005323773885,13.8206222416749,19.8374483145632,20.7217806804812,34.5494114293263,67.6657229461066,97.6243113310173
DMA,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
DNK,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
DOM,per1000,0.326606188801522,0.277644058206018,0.350611437215583,0.406774988199833,0.61618719305695,0.987836046356851,0.893097508326879,0.676123846915297,0.453960967802554,0.400943534828154,0.59959582522512,0.386286317712726,0.225222466599161,0.110754516498719,0.101086140215049,0.137374473633283,0.148587061017774,0.0725284505798909,0.0912252109583003,0.269135682252192,0.17053702594807
DZA,per1000,0.0186462698411393,0.00324770049273029,0.00534425271047137,0.00263824955308053,0.00104148386455086,0.000513554236976521,0.000506054435263492,0.0129548717044177,0.00147053417153781,0,0.000473190224836335,0.000464362068677293,0.025046335721084,0.00357086902900483,0,0,0,0,0,0,0
EAP,per1000,6.14210900710868,5.78094264739419,5.39586921093195,5.42127197638062,5.80122532587628,5.36092721972457,5.29856690333823,4.70232278764244,4.82520180155125,5.23954740628065,5.92791357030616,4.68770084592973,5.29947676595575,3.93018732206871,3.53561127502386,2.51700081479952,2.65097107494923,2.34031891214569,2.22183569715119,1.99826584830928,2.34661124237905
EAR,per1000,28.9317721031237,28.9346648759239,26.7339096686045,27.1586961487344,27.8542874764329,26.5608277467364,23.646670042122,22.1210453741475,21.2768646740315,23.6066652460616,24.6660183649749,22.1598125255275,21.2606875248397,19.629283111588,18.697316095885,17.7037933043887,16.7331232284531,15.8776332273176,11.7960768454123,10.1695334014998,9.72828307841361
EAS,per1000,6.12470234499033,5.7631054956458,5.37863937023547,5.40334887475755,5.78171546940215,5.34356197665048,5.28219481540228,4.68827646059959,4.80963759821261,5.22247641615187,5.90893193608973,4.67225919834372,5.28190293140211,3.9172795317118,3.52423888189413,2.50915352257467,2.64269018095974,2.33295955659959,2.21497054605952,1.99216023959785,2.33928965944236
ECA,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ECS,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ECU,per1000,282.869722645436,289.379352860366,226.519582245431,133.639807798928,72.5142479265418,42.319873710547,24.0743000805487,19.6686997870864,11.5470605872451,9.58362561146133,4.31618822055539,2.7419710674777,1.20643580275662,0.8039937515703,0.520613721828774,1.30816353314226,2.47840499759651,2.60669562995144,3.32035722463934,3.56135485553106,3.76178231456592
EGY,per1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMU,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ERI,per1000,18.3422446129908,22.9336414677766,13.229431464548,19.0275020261656,5.54928673300221,9.79250017600321,5.63290703304664,12.5371261521622,6.78043687079263,8.86432985461166,26.327916309329,23.8577285592985,16.1480986454587,15.0265751177908,33.1242201287414,19.1515063039627,25.635869426795,33.9676532584956,28.8797748607868,57.299198168091,44.8025576164404
ESP,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
EST,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ETH,per1000,222.326541087133,231.740760217217,205.862851620573,217.671033764225,222.274530404973,152.039239312909,141.754004456739,121.483729903499,100.637289190364,135.903755388199,155.283393328403,155.215230646875,174.578535738493,191.606484718751,158.777640881304,133.785020470887,92.2826333074958,67.0523729208076,37.608943271139,34.7076516849893,54.1261879000187
EUU,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
FCS,per1000,293.254748900785,291.431684195695,281.169039725285,279.372024483971,280.449271192567,272.028609355629,267.463116860648,262.710153317108,255.470960916321,251.662762243415,245.780415633211,234.172467861974,228.935216382832,221.732185960986,212.442125872138,204.747462447803,201.673083229283,202.368515590783,200.610559974393,198.828791653153,208.679553326576
FIN,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
FJI,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
FRA,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
FRO,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
FSM,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
GAB,per1000,324.140581051631,306.85019491132,274.964876466068,231.662507405606,177.577286842548,142.30771996692,120.266210954981,109.870192487259,117.102107421744,142.84940325382,172.401988491182,201.087004913248,226.082871295673,241.242219617296,259.920235736153,253.925419342914,230.276978428015,218.92114148891,209.36971369926,206.64758641577,215.463434885125
GBR,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
GEO,per1000,5.61656083079251,10.1933952384277,11.1306798168369,7.45476420769539,6.08168867433385,3.68162276430489,1.40821538534979,0.575981568589805,0.144836576063342,0.0242753799096956,0,0,0,0,0,0,0,0,0,0,null
GHA,per1000,435.23472613771,419.930395052794,391.170449467105,370.895554899715,352.265346792321,336.385349880502,327.993936473731,328.589302552793,342.200029265189,359.731020837706,371.745782642135,376.216361040477,366.070887975722,341.490100531648,310.783272995481,275.820819719688,237.48046437977,200.893505903412,171.705595316817,161.481488933244,162.847974318623
GIB,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
GIN,per1000,445.022319004312,442.745835195618,426.085743232911,404.383042938973,370.855646636818,343.663075760312,333.324988737482,336.532936673993,356.185918670029,384.619753985912,406.75085026071,421.860111920214,429.742794614211,414.739854808961,398.850772623368,382.216611896891,360.813290767746,353.731206985762,349.269213258396,327.849843312078,319.538297720698
GMB,per1000,373.170687284285,361.466689214526,350.238523695348,339.536872596858,329.34587083134,319.603950134251,310.220780624389,301.111811718905,292.223706082089,283.543941567923,275.087148721363,256.40562251169,275.058004640371,292.698303413746,150.057039471116,215.967994016856,138.222186238736,66.8761009982384,85.9693380793406,46.8437991971703,87.267820433457
GNB,per1000,399.449765047178,330.873071171579,260.890395343313,192.06777542533,127.456429121761,94.827169572268,77.3514752660822,75.471911982969,88.4033571629982,107.594749043075,124.625394800877,127.8858039304,121.288663230281,111.831939033853,95.0430534030003,78.4938121939412,65.6445063323523,57.1053953021258,56.740528750939,63.4603160886181,88.9162488986269
GNQ,per1000,388.128938599096,389.037174944828,388.943905417474,392.427221227081,394.424150113885,396.479379662107,392.603385111932,385.915057576739,358.819709608882,327.205633609106,312.497350684583,310.30509869171,328.211747387244,347.711656874877,345.018547180588,333.649102539418,319.90296095808,296.216822714278,265.811335053775,246.295304804931,240.837927704145
GRC,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
GRD,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
GRL,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
GTM,per1000,7.23971076175342,4.74097060598224,4.58005179289612,3.90066145935603,3.53226566935679,4.70714825630588,3.61984990822825,1.73959285096179,0.796408002250106,0.766588474950646,0.857236294812507,0.706061120010719,0.543189177992216,0.618502569775405,0.479503392877495,0.528311359753792,0.467852718973565,0.378402993706466,0.271950540483459,0.182933164524498,0.0917572353463658
GUM,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
