Country Code,type,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
GUY,per1000,45.0344038847329,50.9577217574738,41.1606508689038,51.910910940465,54.1960503501905,73.1522630656324,37.0195689603194,21.0281093724254,21.9130574506404,23.9087463455474,39.5380489171771,51.677528393187,57.6816152758582,75.6755404125745,29.2256320976301,23.4939076114788,25.0426841837112,32.4644164609181,39.4977195326871,33.6073584363323,28.1720760934653
HIC,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
HKG,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
HND,per1000,8.64758158050682,5.78902696111975,4.02308281805392,3.21676233632084,3.84316992622896,3.47347567360755,2.48989753503325,2.1153811623625,1.62411924280437,1.7472628923621,1.76640149849462,1.33679780363691,1.10901885306497,0.907311100551677,0.561269818415099,0.580534081663409,0.65722058449643,0.199747049515959,0.107434291782325,0.0502943465303131,0.12238629193277
HPC,per1000,330.625239618464,330.786367761355,316.233659896434,308.9642490912,297.289933950226,280.956834093181,270.282399582936,259.059670361515,250.73632813496,250.512637519737,248.276015293001,240.840543594083,236.146256182464,229.582410639774,218.095558802963,211.335364684511,205.415663989338,206.444036552789,196.564354200902,189.70074549454,197.972745578896
HRV,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
HTI,per1000,9.58894453900689,9.58890733834654,9.5888957222294,9.58896736151792,9.58895161158622,9.58886851351541,9.72581022267109,8.63953901083337,10.3909780403363,9.58889712660945,9.58890501758425,9.02976087639978,7.15683497667382,6.73158298472434,3.51406671814138,3.36817883611604,3.74603070363609,3.37570855533494,1.61003470228546,1.75927637423902,3.73780914988744
HUN,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
IBD,per1000,13.8449359951972,13.7709762123289,12.8881026166997,13.3948075935244,14.2105260688977,15.0076931295735,12.8986281695975,12.1571195876227,11.9562571131098,11.7990926613259,11.6106623879265,10.0283222303997,8.608849679332,7.34044786122942,7.29247639010725,7.6559921762909,8.04891009828849,7.04092780652742,6.01995722822532,5.71787204299233,5.56004621947638
IBT,per1000,82.0116863752653,82.4255289114718,79.3298377433442,78.9751191693771,78.4591992084281,76.8415713301388,74.0937107165558,72.0998379253206,70.7438509836543,70.9328598071041,69.8456272795738,66.8531942484438,64.7709694745031,62.2415847893243,60.2963570381916,59.3314987168389,59.1618309292727,59.6122895467338,57.674964173349,56.7110847521898,59.9885015804589
IDA,per1000,250.889974965582,250.519066351331,240.067671374535,235.702836674218,230.099220682726,220.930538184565,214.657726915884,208.140728112976,202.380358256743,201.422561957271,197.686335287272,189.839391777426,184.90916514841,178.040717833105,170.764808839574,165.589682050309,162.819074008682,164.730036015104,159.271736278116,155.745895819533,163.657479081611
IDB,per1000,209.725056071128,208.614741628704,199.90388695693,198.808605309455,201.001891846185,198.674376904587,196.145909704105,194.141784953253,188.519887510157,182.957746234566,172.258846857155,162.534058838451,153.83383151382,147.41898469282,144.143613786539,139.815585187174,140.215648791625,142.302293415306,141.145429782114,141.262618691378,148.086811172426
IDN,per1000,5.85618009936523,5.85618212178614,5.85618232380473,5.85618055881612,5.28846350214144,5.69859938331022,6.56447104898516,5.85618268186697,5.85618317549339,5.8561805977611,8.94417597772755,8.02729727965535,7.85593701201785,6.59755740180731,4.9515010671816,4.36920780894041,4.51533971258207,3.05439275778504,2.23018949624517,2.43687233946071,2.86941950928288
IDX,per1000,277.169007048188,277.225192680916,265.608387087518,259.10587000862,248.50999138523,234.97967443532,226.31785048209,216.940306551242,211.077074129067,212.990946952629,213.598763606349,206.913843894208,204.331464372108,197.171360960362,187.385948021186,181.666191023637,176.898780803696,178.676653143267,170.520167146604,164.711307738342,173.360830606237
IMN,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
IND,per1000,19.9136145086356,19.9920126051981,18.5374044059423,19.4851191718238,21.2707720352167,22.6305662616541,18.2259049061673,17.3570327305218,17.9093783443841,18.1424018845852,17.5319415736262,14.7968404262886,11.8186474891496,9.1762624106823,9.18836206667043,9.68200552281549,10.0449301396251,7.46636152653234,5.35493629000028,4.34567746323374,3.21700688785086
INX,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
IRL,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
IRN,per1000,29.4262507947595,28.4518273404624,22.6470464076672,33.8760810023938,19.6323253673337,26.6274307744362,22.0846683065783,21.5721944957403,11.3383427197084,5.83564565476079,2.45248069683913,2.14167045045944,0.980211653108801,0.613410511218113,0.452634573442488,0.208384025555119,0.099710961312147,0.0692016317016317,0,0,0
IRQ,per1000,0.608900554754237,0.401962083377422,0.293722997615969,0.104085896361043,0.0453110648451034,0.0134289704608365,0.00672597481795028,0.000826796815509385,0.00162595192710532,0,0,0,0,0,0,0,0,0,0,0,0
ISL,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ISR,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ITA,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
JAM,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
JOR,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
JPN,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
KAZ,per1000,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,0,0,null
KEN,per1000,216.795527621421,241.661364304789,223.487615232931,209.224904060922,178.076826154769,136.533555564693,103.497683181051,79.7083682461522,66.3368029098524,62.7689215257558,64.0190597888409,65.8810554475666,68.7895647318534,71.3495449097498,70.7480798849406,68.7705223246216,65.9607640325304,62.5417602958817,59.749845541869,56.4512840271063,50.9264812614343
KGZ,per1000,0.00182379294218186,0.00387495369430335,0.699911027823839,0.117885959526502,0.0231527655087909,0.0568359071579142,0.0795593711807436,0.0237399349476324,0.00439144887316642,0.000240322686077049,0.000709321812686079,0,0,0,0,0,0,0,0,0,null
KHM,per1000,77.8389970107249,44.3043197854504,39.0508598377043,51.1341319690203,43.6226256644676,41.4099271283889,45.9512439963581,19.760034937838,21.8855021673861,42.7684517565017,34.9053811272853,35.7893049936953,24.8757508785622,15.8854257340396,22.259721530605,19.9366780414669,11.1336008786555,17.9033247315597,23.6929426928602,12.0143746734851,5.84734336878057
KIR,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
KNA,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
KOR,per1000,1.26125191690391,0.765398937245372,0.53542176592158,0.346627838033925,0.254526386491248,0.401575325146946,0.599421737761904,0.648810160244747,0.308762822516275,0.25996425925674,0.365319817749526,0.144905495792002,0.1124350929901,0.108677146586459,0.157231239730217,0.176241617982379,0.168682213637425,0.12189843958814,0.139865293809244,0.135256787101913,0.099196342441378
KWT,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
LAC,per1000,15.9336155974576,13.2621082285763,11.75705988732,11.2920981668118,10.8298567646779,11.9550165335839,10.1846553655515,8.95274457499989,6.19826191567647,5.99362967247202,7.00311101873187,5.10896057789249,4.7033867452174,4.29319989569972,3.23665122269544,3.83930040883649,3.4832547780854,3.91693095907152,3.79325258464844,3.51434930229119,3.42675459670179
LAO,per1000,32.4009596647671,22.0561015936354,17.6339126406928,15.7525739657613,13.6895217950302,11.6953006957304,16.0966039502345,14.7695331504706,13.1729207263255,14.8360319350073,13.4594543394639,9.19376388745496,23.8385850546246,20.1457178524201,25.4042479537959,17.8148328175625,7.5409132865154,4.03793318849953,4.26031174247403,3.10677717036129,1.49877356262755
LBN,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
LBR,per1000,465.932137757873,458.751533551258,445.245802348443,430.274726971081,408.658289466886,393.495693440319,381.049744218675,374.85567942099,372.161858695854,354.199868997576,337.396440367718,327.004021958229,313.729216749338,322.260922332668,342.067499360019,347.901683925398,373.261855573007,392.295858300243,383.244905141673,369.64750897947,358.045798496029
LBY,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
LCA,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
LCN,per1000,14.0743670355256,11.6546487513346,10.4614141014513,10.0940968807673,9.84248643058612,10.7696943512131,9.14070738414842,8.11326564447909,5.64056501295035,5.49505716205344,6.47990240007856,4.80979246550012,4.52179593826811,4.39287805016824,3.58601307522707,4.49483972569578,5.08852090852762,6.92105099466856,6.73740657778969,6.42084750427903,4.64330685496488
LDC,per1000,282.228210311824,282.565260224895,270.10264077914,263.802163280282,253.352624011554,240.073866636965,230.876739870401,219.738163473945,211.112803346155,210.823749055707,210.002620492312,201.981497045336,201.81010890119,197.698291562017,189.106442532357,184.928406925103,181.38221330173,185.014550512748,176.978278148684,171.266596403295,179.505013255941
LIC,per1000,300.668898871579,303.285190398758,291.13291635399,284.115595261417,272.613187450751,257.009604564052,248.216634377825,237.893992590852,231.69919045559,235.767188465607,235.796978487948,229.668555778543,229.919283712483,225.928823030436,214.363472858713,207.890983571033,203.735499069516,207.967810162473,197.816766223401,190.793753810366,199.26908968919
LIE,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
LKA,per1000,48.6330964569495,15.2934790630244,9.44514478594297,2.37700631998712,0.834259353740543,0.364821670051277,0.130461445000678,0.0433861344049855,0.141200039335851,0.114726322625975,0.146774848026876,0.0264299114981625,0.00487030484085008,0,0,0,0,0,0,0,0
LMC,per1000,68.9364040185888,68.5046820216085,65.4356703093404,65.5094571586656,66.23014687935,66.0724797687903,62.9389521113047,61.4857694642794,60.2010115401843,58.9786693241196,57.262538580036,53.4120640252143,49.7289389149926,46.1192182359432,45.1905898771019,44.5853343282069,44.70205297846,43.8205847024141,42.524810635244,42.2718999200929,44.182971974077
LMY,per1000,82.2001259350371,82.6295782854217,79.5196682764139,79.1379835821272,78.617414677778,76.9969697299146,74.2490404233206,72.2504782135798,70.900445907103,71.090020617795,69.9965451809777,67.0016078526288,64.9155534572321,62.3715438764056,60.4170593637279,59.433547094358,59.2278208484265,59.6232532451518,57.6796474901295,56.7125836016091,60.055138700114
LSO,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
LTE,per1000,2.26060790449764,1.81929070632585,1.50312769100838,1.31332395837885,1.2176207199059,1.34124142113684,1.21947425106905,1.10186456740369,0.729642345506531,0.715371433394278,0.851936760944383,0.613950302305585,0.603016194083376,0.504966455409128,0.36655809659445,0.359972747648561,0.346093150490272,0.414214844227909,0.426145364045844,0.398089845540915,0.370099598684284
LTU,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
LUX,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
LVA,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
MAC,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
MAF,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
MAR,per1000,0.000104189559428197,0,0.000645056920331906,0.000134305327852064,0.0000332058273836239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MCO,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
MDA,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
MDG,per1000,57.4616697890492,68.3537654327707,53.5943013119738,68.29460657733,46.853585060309,36.1488820084637,35.3026294916941,22.754910072905,23.4726858872533,42.919882552069,42.2444784423335,37.8743164196786,71.3571225313012,65.2094904726261,45.709398392032,96.8036748248747,56.5790980048903,75.6650893679833,70.3979500967794,71.0264105424144,133.458071730766
MDV,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
MEA,per1000,8.02079372494888,8.72998823356508,9.46486462119975,8.50732986512061,6.6835452056506,6.9028675059394,8.06107974776816,5.63053750398383,3.48679718476134,4.40396060000788,6.91964541871447,4.77587504983881,4.8374739163475,3.87606405484679,3.24662995744511,2.80412338577812,3.5615424245401,3.95443452872596,4.57197138540729,4.47005883792369,4.19621678020685
MEX,per1000,3.52462659943644,2.34959930772414,2.14499398575973,1.74757254897116,1.53720061596342,1.32024509302232,1.10249860214229,1.02012863731381,1.00328483201045,1.13369744748208,0.506868984289956,0.458262443313466,0.335047855935053,0.196496019467,0.257100843102643,0.200124332564061,0.210734292359218,0.278231521136334,0.300159536849723,0.228499508800004,0.13024196469272
MHL,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
MIC,per1000,52.4397437153433,52.1782283426744,49.9177229346421,50.0602050882165,50.7016429741921,50.7167246447892,48.4505857750323,47.3482090884744,46.3717457729145,45.5879105139726,44.1380748450811,41.2809207827035,38.528030011677,35.8734744935632,35.1923543480916,34.7979984680254,34.9309073883987,34.3420241190197,33.4230356586802,33.2045879614839,35.0168784223432
MKD,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
MLI,per1000,406.229399710299,407.446482989154,416.458277559657,423.80885697471,429.372585410166,431.240273870888,405.710341701949,388.805515602549,379.058733370092,374.562311356769,383.60342691167,404.732950455097,435.650582634292,452.815933807072,441.007385462791,391.82930999958,384.221812893283,386.777553610064,386.777532262051,333.695436227009,357.450233199884
MLT,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
MMR,per1000,48.7819613961864,48.7819490963355,48.7819731412036,48.7819755304632,48.7819678622255,48.7819754631175,34.6901546583829,43.4471983558043,52.9596955991069,49.8989334430564,66.9845201649589,43.7121761694908,57.3304176856483,19.8252524524936,12.3312418272843,8.67106463018783,5.13223392397375,3.8006484282963,3.39988129931081,2.44476020179095,2.54554617426958
MNA,per1000,8.2100217789154,8.96752444826406,9.72914357746,8.75145620921107,6.87810495147228,7.10728108374823,8.30163362596639,5.80291368051289,3.5963338641399,4.54501615431291,7.14777341412773,4.93876521123429,5.27965152918872,4.23495351881093,3.54984410332535,3.06774583506337,3.89800465843759,4.33119979056553,5.01041984399543,4.89956154672806,4.59837156502419
MNE,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
MNG,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
MNP,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
MOZ,per1000,486.444697569575,501.871376197983,500.468686373007,483.082258601258,452.064079197414,415.132151100177,395.606037692027,382.6486381712,379.233703389872,375.631968910908,371.80494609645,368.025633074935,367.0550628245,366.406004017409,355.992606308285,347.771971460248,341.570855550122,328.10090066996,315.261057860404,303.982840306193,320.193975863718
MRT,per1000,153.568317747167,159.0072546491,124.171690189363,118.745253136867,92.5410802634417,84.2048040505284,74.0709558251722,71.0229969473963,60.8891290280402,31.1135589943797,35.2140690286761,45.1530936913495,22.9347736644944,24.6499211394272,49.2028022124229,61.6088163420247,75.6770933908998,55.488254515617,39.414649700044,28.1070455872221,29.9905799563839
MUS,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
MWI,per1000,463.229468484855,465.235613607801,437.955317649142,398.393841160589,369.798998312203,363.373369924639,350.059770953421,348.560854720739,365.887307300265,380.74424548248,379.391632883663,364.943653030941,320.182306974339,287.102254034541,261.83418203695,240.839924981958,224.848306502671,217.942837409869,208.467683373647,205.872439421456,228.453281777192
MYS,per1000,13.6941267771107,13.4758383911663,11.3793263694899,6.41529143116265,6.10743083984617,5.41929733054113,5.05115077312948,3.78737553961681,5.57258775150536,5.36776152175814,4.60329994744403,3.4501473773121,3.14949252920075,0.872105847181266,0.498885042154112,0.199861583465336,0.216720738219272,0.0683177595632807,0,0,0
NAC,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NAM,per1000,54.6323142265436,71.0877457194472,47.8993878105091,45.2979963728885,69.6660956529434,42.4448404914276,43.5703727089542,12.973794981013,7.45653029038173,4.91698873487732,1.53996354032267,1.80620242435359,3.13815937510045,4.42452667886927,14.2862605297443,8.19177861516927,17.124566636587,46.7494318545296,25.840589748155,2.88127238604707,10.0443661706461
NCL,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NER,per1000,363.228508411154,353.206232059529,327.129526296498,294.673545971717,299.261826643082,307.459576054092,304.83918622842,313.594913697982,352.145868250642,379.54555826118,414.348131760004,428.117584986535,429.718583243389,416.625077205082,409.304860006002,403.91506446239,387.567789542719,364.330230528217,344.926894472449,326.578043345639,324.106166590021
NGA,per1000,418.038635679312,407.761852158205,392.939249341924,391.655117820971,401.153670741115,407.785471324181,410.961433302227,412.435040295763,413.092491032918,400.175765475656,373.258735206669,350.502359066669,328.053762270614,308.184717414772,297.34328194339,292.542419606802,293.923580914992,297.96192610661,299.020606480813,300.442535844599,313.758074722805
NIC,per1000,13.5365311898798,5.91063388709999,4.2774359438056,3.68267122884423,3.73005105921066,3.54340310759654,1.63830619996892,0.703670356052282,0.390082604539106,0.307823951813589,0.34458329612804,0.454461837236686,0.598918423787631,0.555878022752076,0.539290039208549,1.06241954086247,2.88441760348761,4.97527254382248,7.14267744458118,5.85101319094246,11.4966816144738
NLD,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NOR,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NPL,per1000,6.9048359752516,7.89220597613378,11.873038448431,10.0070366268584,4.71260278706687,4.8212839816553,4.70050301078273,5.50315296911066,4.00515452264147,3.28598388134117,3.85084639935787,2.35835926377711,1.74384475263175,1.30084097756587,0.625586727625736,0.557261273797256,0.42367805623129,0.335360707244564,0.335474064948809,0.0558730727552903,0.02896723415646
NRU,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NZL,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
OED,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
OMN,per1000,0.00264553413995669,0.000871475263828243,0.00256974722253154,0.00251449606984264,0,0,0,0.00150536549897974,0,0,0,0,0,0,0,0,0,0,0,0,0
OSS,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
PAK,per1000,6.64067408374344,7.23122753336914,6.57257527983513,6.1440941917486,4.43829520145545,5.36287355299513,5.2780896786198,5.06382197916034,4.52622629917865,5.88598275758597,8.19587238368672,10.5742353891159,8.97568559759995,7.54787475549434,7.15263948444364,5.06279677665809,4.99902548562151,4.01157198376688,3.38150099076063,3.00778463303865,2.50025953040212
PAN,per1000,0.372147283000783,0.32686396938653,0.775612357937062,1.52647560650751,1.69624262498052,1.19841477753126,0.533645251166797,0.403749090142895,0.230180313791916,0.23652480088164,0.124856415122609,0.103743755155814,0.243432730462673,0.199432641086466,0.266278421247163,0.149769381199801,0.207139263388199,0.201610568924386,0.195257060002816,0.404806757716948,0.552436421898522
