Country Code,type,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
PER,per1000,9.0711420366812,9.98196032411373,12.1155479044217,10.4008004679877,10.6350494221448,9.88002874449334,7.25300055819492,5.62837030045054,4.86783144117423,4.60136289123522,3.31964700013885,2.69048206732452,3.48923116111141,5.3590592806757,7.10220950671899,9.71850283183375,5.99645544246499,5.87503123466101,4.65254065491185,3.58130503792484,2.29690729482931
PHL,per1000,1.76570615540038,1.21348464195319,1.49379727584793,2.08355107613165,1.85436273160426,1.65884415685445,2.01786927048794,2.17157346754046,1.413533173154,1.09606001603098,0.980607259993798,0.430944464757263,0.339578626693445,0.305092418812161,0.245288845518017,0.470496230440052,0.287583126356979,0.270931753751655,0.175986051054974,0.215583814299772,0.676057023240613
PLW,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
PNG,per1000,250.060110233447,241.61407900443,202.643187697678,214.225296936808,268.830752093836,217.631767192176,222.913389131851,183.779165552251,169.19182362891,218.818537857181,147.634529565097,120.319916661715,161.520838086422,182.350956321128,203.085846724685,109.120853423111,146.155730227378,145.794911091891,151.257726295222,128.178070511578,164.313799433041
POL,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
PRE,per1000,361.209593088576,360.267180217144,346.658882106256,339.439241034075,330.579179708252,321.97166115038,312.524496276329,303.618971149499,296.043388062525,286.292034083196,276.055151109225,265.00611442099,254.317612667762,243.320999617124,233.924921422681,229.110134119588,228.002516411823,229.332949782029,227.948067413177,225.230894086242,235.649882445587
PRI,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
PRK,per1000,10.117111524563,12.7992289575761,10.8466598614443,1.79900703253148,1.70785871831284,0.720798011677399,0.735977985176958,0.507672847782105,1.74988496331467,1.53394910752719,1.41041501774859,1.73958785053577,2.2562634026951,1.47999824541056,1.07669557579809,0.71406911399907,0.509302795539062,0.463552562912935,0.37066699008982,0.186487471065257,0.180705338933775
PRT,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
PRY,per1000,35.7606908967569,13.8673544055715,13.9492844589505,6.86434534758145,3.36403296170625,1.79331988343421,3.86611861421022,6.20997207596449,1.55760393923061,0.36051950861191,0.0889173424384692,0.00438552251307982,0,0,0,0,0,0,0,0,0
PSE,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
PSS,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
PST,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
PYF,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
QAT,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ROU,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
RUS,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
RWA,per1000,250.038821793849,238.604083269045,190.429617158343,151.754554081027,129.912899187099,157.407507957947,154.461702321996,90.6384347490592,71.7789598481059,158.100415322041,107.553406409865,37.9479610734443,61.2707433068036,112.345070608825,207.433955070131,315.378853460786,418.879735061676,724.567396936473,498.672936015365,363.580069847496,230.543454016222
SAS,per1000,19.0480878083658,19.0313325286738,17.7498194391644,18.3074342594131,19.1095992624924,20.1945156019519,16.346694188257,15.6481574516267,15.9749046742879,16.1962279012066,15.9716572891859,14.0182375598026,11.1962195776312,8.84004950492924,8.83848261937712,8.98134320619524,9.4965120963106,7.26249339440083,5.30124076173385,4.27267722203914,3.15766238365636
SAU,per1000,3.99183269098334,1.80978638750977,1.49528515752016,0.958309639627771,0.664810736693398,0.555056755732573,0.651190613887277,0.231470352216589,0.0294127574218995,0.0271872493675449,0.0132014222939247,0.0304700872062728,0.035108766530556,0.0141227097326239,0.0121127552157524,0.0326655523646515,0.104653865036529,0.0667487512892502,0.0225932034458709,0.0138420807998683,0.0297604321071318
SDN,per1000,92.771447748579,86.3526992543047,66.6540415943181,61.0887785845713,55.3740495897474,54.6516174696637,52.6785190897404,46.5138197758207,38.6353113066321,34.6297563286143,32.7293850701224,32.5628763967032,33.0652891631729,34.9392920262318,38.5727576987501,42.212430790592,53.2598186001045,53.7765047753924,59.1890296838417,65.5908607328818,73.3983779796907
SEN,per1000,306.242230981847,273.644488667014,223.620131054075,202.761284716458,138.998061625042,125.264345580297,121.269022564212,99.2673275561265,52.3766524777795,32.8909585757447,60.4749449505342,48.8975828564072,53.2677609817646,61.7831588321623,38.5681853776507,69.3440660701241,45.6284630807695,52.2529672773581,66.0803324064779,41.2497586884729,49.9293773922848
SGP,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
SLB,per1000,623.153782512275,681.255345965895,649.785770125661,540.467071145307,744.164171969962,614.797793722513,591.859744895281,319.145093193709,186.861369528748,147.648177558183,174.948620503576,116.909715615942,94.8601738403829,94.9214571749335,52.3908824379568,66.6738123031112,137.268586840779,164.51024268306,134.111680310431,212.797946682511,167.672780801431
SLE,per1000,469.996968090791,473.00533500881,465.025363639476,444.057323545099,428.588174998321,408.435091997721,392.090221023667,397.634849901689,425.290926257162,447.064159413717,448.070931704978,441.330026429028,429.62831314191,414.096933628109,400.793170677624,391.767380205187,386.240889766274,369.611802318431,361.876873247828,347.477034718266,328.190162072512
SLV,per1000,0.629994252243675,0.300869112793503,0.0966691288376405,0.0698555305445362,0.0915907431198588,0.0545344588594484,0.0397045012750007,0.032271623803227,0.0265113902573051,0.0167998924806881,0.0135422881846722,0.00555227266417872,0.0102661458835124,0.00471693292442766,0.00469516632626711,0.00389408402966046,0.00930019879174917,0,0,0,0
SMR,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
SOM,per1000,125.583927414128,125.96053063123,126.188161979343,120.998384988832,119.991400015656,136.564244783311,120.067681763048,100.563152643987,63.0993364328113,38.4365827704451,43.701536613681,35.6127414442356,35.7159875197859,41.7612154769805,47.702029139638,55.7483258926954,56.0155026546221,55.7285201037894,51.4618784033422,49.1394142508658,52.2015009336467
SRB,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
SSA,per1000,352.975110714826,352.508911778217,337.126119591501,331.036486013031,323.506879777443,310.844013316691,301.62807889059,292.211265728035,282.86580463974,279.051050838154,271.509565688825,260.608215903048,252.752522632312,244.52360660452,234.260957926203,228.283839063824,223.555369297654,226.188084036167,218.419931062402,214.130079028415,223.878623477193
SSD,per1000,367.164317298008,357.181397473957,336.607545350224,318.788320946874,306.663030817564,305.748420467226,305.231664438165,299.469979112809,293.152562020627,286.080309700295,285.696436782238,290.857970875915,287.800307070208,285.738331999038,276.305410141013,271.000648863621,266.547857746859,277.783684273911,278.790651247221,281.258898615581,286.886613031279
SSF,per1000,352.975110714826,352.508911778217,337.126119591501,331.036486013031,323.506879777443,310.844013316691,301.62807889059,292.211265728035,282.86580463974,279.051050838154,271.509565688825,260.608215903048,252.752522632312,244.52360660452,234.260957926203,228.283839063824,223.555369297654,226.188084036167,218.419931062402,214.130079028415,223.878623477193
SST,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
STP,per1000,224.758196029916,290.729483282675,343.072227873856,283.607592832685,302.375500858615,115.188731965048,31.8290902793241,14.5582902878585,36.5704000654504,35.1495647526396,15.1908278446766,45.7508901425854,66.6157096298184,48.12157687582,8.96146162767528,10.3089165108128,11.0126414100905,10.8119332064939,13.9173205959286,12.7041404709646,8.81999990874289
SUR,per1000,163.331320624515,227.350864481666,180.23166023166,152.383859688072,114.899336222503,123.776602955131,44.0701585132184,14.6223228831406,27.311529498023,32.3440715478301,22.6612583332267,10.0575621481435,7.1176603037202,9.01837075524216,4.90705955775279,0.980819529206626,0.910910550981027,0.225487170966747,0.340883711635889,1.10636216474315,1.69657799065151
SVK,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
SVN,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
SWE,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
SWZ,per1000,2.81329923273657,4.91526020929495,2.34811712548408,1.19420913325558,1.99749443207127,0.966866624387911,0.534287467339524,0.287728384405122,0.197288977328775,0.358000466076078,0.898861330516007,1.26262626262626,1.35341281738192,2.39225016101684,1.26872924861223,1.02869342994857,0.801492700004488,1.39706489366431,2.15617495819661,0.743443543395017,0.717265157228832
SXM,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
SYC,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
SYR,per1000,0.000365611841972569,0.00375748029335782,0.000877982242282361,0.000114842114486793,0.0000560920857039952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TCA,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
TCD,per1000,267.051856093282,268.382448889809,233.840500467184,228.381489996838,221.909678531683,223.130498471321,225.949508325553,226.153978294274,227.219140760328,233.784094155118,233.518378500833,217.642472990969,202.390319148137,190.393088108914,188.709736498114,189.657258952936,192.731919489839,196.321088271218,206.105206703969,203.261193400085,206.278347371152
TEA,per1000,6.10332753010619,5.71252686280602,5.3427597218639,5.45654885430187,5.84105451477672,5.40600306465485,5.34278186377342,4.74284677180611,4.85480636033587,5.27508521824833,5.97107490197379,4.71576351011499,5.32833832604705,3.95334112882769,3.55876640309204,2.53392154757543,2.67100637931458,2.35782280393164,2.23905166720669,2.01507056968104,2.36665068098059
TEC,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
TGO,per1000,445.783917897915,441.94066611609,444.376606683805,453.68304565934,465.799036901699,461.287006318827,445.598130518399,422.672945564121,378.966130383631,335.355568211632,318.571917540504,316.851323215694,341.313976025594,367.162104705566,364.967090907996,352.471514354045,320.328279062236,273.561286675441,244.918840500716,229.143125169273,228.858097557635
THA,per1000,6.5764030011321,5.26888672955138,3.66474089899372,3.0496411865084,2.16402305588596,2.39918616821081,2.42573479289531,2.64183226491133,2.26290578679402,2.32191761928968,2.54726557941508,1.94321279253267,3.64302276658117,3.21720403764443,3.17380505869938,0.615218631538107,0.567542960740514,0.433555918434228,0.309455751812388,0.242049931313223,0.227024885309776
TJK,per1000,9.18192532412957,5.3957056115907,2.86969310588841,2.48435037761851,1.61241179595171,1.01824281894064,0.581278423282277,0.269189844548164,0.132053548959891,0.0666713553432823,0.0445478591173955,0.0303387791441897,0.0106455985202618,0.00148590231603879,0.000725572512991376,0,0,0,0,0,null
TKM,per1000,0.08175834957145,0.0269664436317058,0.0600698812952401,0.0231310904987394,0.00981290069344498,0.00323570143535716,0.00319839312729285,0,0,0,0,0,0,0,0,0,0,0,0,0,null
TLA,per1000,14.0743670355256,11.6546487513346,10.4614141014513,10.0940968807673,9.84248643058612,10.7696943512131,9.14070738414842,8.11326564447909,5.64056501295035,5.49505716205344,6.47990240007856,4.80979246550012,4.52179593826811,4.39287805016824,3.58601307522707,4.49483972569578,5.08852090852762,6.92105099466856,6.73740657778969,6.42084750427903,4.64330685496488
TLS,per1000,151.881445715921,151.881783860311,120.253696962573,75.8045051163887,256.047129869704,164.27314465093,171.851986677378,117.666189270487,135.160783365571,102.185720959326,99.741069926677,31.2962363326714,7.26352032988019,1.55990994562442,0.514273348960724,0.0977669147872459,0.0976671503516017,0.0188147237186104,0,0,0.00322578824151799
TMN,per1000,8.2100217789154,8.96752444826406,9.72914357746,8.75145620921107,6.87810495147228,7.10728108374823,8.30163362596639,5.80291368051289,3.5963338641399,4.54501615431291,7.14777341412773,4.93876521123429,5.27965152918872,4.23495351881093,3.54984410332535,3.06774583506337,3.89800465843759,4.33119979056553,5.01041984399543,4.89956154672806,4.59837156502419
TON,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
TSA,per1000,19.0480878083658,19.0313325286738,17.7498194391644,18.3074342594131,19.1095992624924,20.1945156019519,16.346694188257,15.6481574516267,15.9749046742879,16.1962279012066,15.9716572891859,14.0182375598026,11.1962195776312,8.84004950492924,8.83848261937712,8.98134320619524,9.4965120963106,7.26249339440083,5.30124076173385,4.27267722203914,3.15766238365636
TSS,per1000,352.975110714826,352.508911778217,337.126119591501,331.036486013031,323.506879777443,310.844013316691,301.62807889059,292.211265728035,282.86580463974,279.051050838154,271.509565688825,260.608215903048,252.752522632312,244.52360660452,234.260957926203,228.283839063824,223.555369297654,226.188084036167,218.419931062402,214.130079028415,223.878623477193
TTO,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
TUN,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
TUR,per1000,2.78109439664945,2.5912553520136,2.41448235992035,2.14674248936929,1.21725275557831,0.472163535335799,0.178108257600032,0.0692046112823415,0.0362666340412609,0.00819691403443265,0,0,0,0,0,0,0,0,null,0,null
TUV,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
TZA,per1000,339.933495086551,328.419092645323,302.445968695898,283.714705945972,267.095815109791,248.378388261259,226.712928998711,198.626183445836,171.065996979114,151.103892910949,137.373148485516,127.433784602876,124.638923359452,134.518531743431,144.908924159377,140.304301446581,131.282602970863,123.570741653976,114.924998366287,111.840027191924,120.173323114288
UGA,per1000,487.225519287206,507.974382194183,500.152559311083,484.124679899927,449.82469156976,433.645287865921,421.310380370632,415.413546647964,417.960705098172,423.051331924235,409.436655124848,394.679720016016,376.555968630531,332.344413915011,294.282382767661,253.514779685989,283.137132534608,294.903259896108,262.691580498095,262.691558158758,283.817529248595
UKR,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
UMC,per1000,3.33318492983492,3.06377196004591,2.74029458730128,2.59310999371495,2.48507293972012,2.53225719843021,2.30706114873732,2.04872191562863,1.60141248023941,1.61391180519153,1.78454198347479,1.6051274168185,1.70810314636895,1.75727042510716,1.74312243966317,1.77167515490838,1.67808617679132,1.81241050467198,1.69566026329362,1.55136804814403,1.60800786042371
URY,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
USA,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
UZB,per1000,5.08700391618555,3.06675163294567,2.90983445401282,2.87389801545691,2.53096598535108,3.85968895447837,2.72347410834204,1.10277900308778,0.253384492869036,0,0.105207785376118,0,0,0,0,0,0,0,0,0,null
VCT,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
VEN,per1000,2.93620554645813,1.93407007169789,2.79111023144407,2.93601690444412,4.23009260366954,4.00863423753021,3.25047979176311,3.5844624847693,2.71256592800953,2.99147265831663,4.07208987978949,3.70847669222572,4.2130967296356,6.18910430479843,7.06181798525126,10.6151135905114,18.8867815509757,32.8283192438189,32.9013114358664,32.7832668930392,16.2993017780104
VGB,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
VIR,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
VNM,per1000,3.41999299985942,3.11134945735356,2.18757046727448,1.59247133260613,0.923919367268705,0.657195449334243,0.699462118121064,0.445123656994401,0.28179470138171,0.356043201985803,0.35413509525068,0.308501586754078,0.36018298165782,0.310389693961742,0.281985604146686,0.165192849145182,0.0727989736040253,0.0786722409164615,0.0536381285550438,0.0526363778024827,0.0230981100518584
VUT,per1000,125.251400272485,98.8430782890877,189.014422952967,214.55066344994,200.38898115352,122.437667835743,107.02074363627,124.448656727299,119.141076991544,64.6574937891975,88.7831476275951,47.9316568998343,33.6426123724975,20.7530480795832,9.19708361122901,2.91006461892538,15.0075810380633,7.93698051481792,3.98735799094559,3.49137327348757,2.96272179716751
WLD,per1000,81.5962103476331,82.0168556976309,78.9338946165967,78.5556507159075,78.0439216743049,76.4341628108093,73.7029998599855,71.7212565103802,70.3771526027522,70.5651507076933,69.4853471583912,66.5079383809731,64.2740969417326,61.7614009720454,59.831019029027,58.8731243063639,58.7045410978335,59.1517019955125,57.2291269296475,56.2738227424614,59.5233736989027
WSM,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
XKX,per1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
YEM,per1000,93.9867476551981,101.930086830968,109.946664753737,97.097804421549,75.8999324490053,77.3543537458153,90.1085941096468,62.1243876838734,38.2523235644742,48.3552382774898,75.8227423882149,51.6489235352975,54.5660489382094,43.2022853976409,35.2750830249099,30.0763657174526,37.7515544744292,41.6353057862071,47.4064789451427,44.787337283633,40.568404689528
ZAF,per1000,4.01710471802989,5.81638387519154,3.39083238011992,2.8808290554695,2.83327211740095,1.61965422731842,2.49497519667161,1.28807632610583,1.56610778823234,1.2029238657361,1.57369746271548,1.89717087710021,1.25320209128217,1.6102558677016,2.14596681075781,0.895346634921191,0.769112526339836,3.94967527484334,1.65073294099876,0.528704234039741,0.752503553863692
ZMB,per1000,397.111466250484,404.153982572525,371.453878084936,348.5236400592,301.793467565999,258.448375387686,222.493119901741,193.436785119169,172.559882526648,165.219034347115,168.475478366654,180.511950233324,200.348589589267,227.613465428149,232.318577269188,219.322743912384,205.968741675425,185.247218281094,178.839681198065,174.39869382702,186.898619644216
ZWE,per1000,113.032783196817,113.032786055901,113.032823396844,113.032878642163,113.032792445103,113.032870123688,113.032821696347,175.120473850341,74.7257333149774,90.145050688514,109.793706736778,70.6782340940487,57.2186789438631,81.9516063242358,101.893510349354,97.6100250578644,68.3758293230566,118.824397102589,55.8263284873315,67.8740643621708,98.5093309932866
BLZ,cases,1486,1162,1134,1324,1066,1549,844,845,540,256,150,72,33,20,19,9,4,7,3,0,0
CPV,cases,144,107,76,68,45,68,80,18,35,65,47,7,1,22,26,7,48,423,2,0,0
ZWE,cases,1057512,1061288,1063993,1066479,1069833,1074888,1081901,1690025,728426,889197,1097776,717620,590910,861512,1090112,1061804,755407,1332055,634718,782740,1152901
COG,cases,1111363,1130380,1058967,1071326,1083781,1040222,987425,935722,878588,854722,859591,872297,882608,896580,883444,893590,946509,1051980,1141343,1161743,1176331
PNG,cases,1462249,1443554,1235844,1333205,1708217,1413497,1481681,1251261,1180316,1563409,1079284,899054,1232566,1420220,1613869,884727,1208966,1230223,1301773,1124906,1470120
CAF,cases,1608936,1615118,1651740,1703351,1767974,1796295,1812384,1814818,1806806,1776590,1735412,1704764,1675743,1651034,1618953,1556627,1516132,1510710,1515019,1532089,1622774
LBR,cases,1327183,1355119,1346747,1323979,1281411,1266314,1268595,1297717,1342709,1329712,1312930,1313721,1297478,1369073,1491246,1555896,1712073,1844663,1846848,1825088,1810880
TGO,cases,2195221,2237356,2309443,2418416,2546882,2588578,2567929,2502376,2305409,2096254,2045765,2089932,2311995,2553510,2605134,2581206,2405650,2106005,1932188,1852017,1894656
MOZ,cases,8615872,9145042,9390868,9338510,9000844,8507688,8339418,8293266,8448036,8599988,8749153,8901620,9125970,9365613,9357690,9404450,9505893,9399765,9298943,9230756,10007802
DOM,cases,1524,1315,1685,1983,3046,4950,4535,3478,2365,2115,3202,2088,1232,613,566,778,851,420,534,1592,1019
COL,cases,210720,333024,291432,254224,197464,166899,165418,173191,109966,110555,164564,90130,84176,72346,57024,84841,115550,80963,93827,119761,105995
HND,cases,51498,35405,25251,20706,25353,23468,17218,14962,11741,12900,13308,10269,8680,7231,4553,4792,5519,1706,933,444,1098
SLB,cases,254582,285929,280109,239181,337823,286015,281888,155491,93119,75305,91425,62676,52221,53689,30450,39811,84179,103587,86680,141111,114019
